# callgrind format
+2 3
1672 3
+2 2
-1 1
+1 1
+1 3
-2 2
cfi=(32)
cfn=(94)
calls=1 98 
* 25
* 2
+7 1
+3 1
-5 1
+3 1
+2 1
+1 2
+4 2
+2 2
fi=(3) ./elf/./get-dynamic-info.h
39 4
+4 1
+2 1
+9 1
+1 1
-10 2
+23 28
-23 112
+4 56
+3 6
-1 12
+3 24
+1 20
fe=(2)
1243 1
1143 1
1243 1
1143 2
fi=(3)
72 4
+43 2
+7 3
+1 4
+6 3
+18 4
+5 2
+2 2
+2 2
+2 2
+1 2
+3 4
+2 3
+1 2
+9 2
+6 2
+1 3
+3 3
fe=(2)
1698 4
+7 2
cfi=(8)
cfn=(14)
calls=1 25 
* 27
+3 2
fi=(33) ./elf/./setup-vdso.h
24 2
fi=(36) ./elf/./dl-main.h
+85 2
fi=(35) ./elf/../sysdeps/unix/sysv/linux/dl-vdso-setup.h
-64 1
fi=(36)
+64 3
cfi=(30)
cfn=(106)
calls=1 706 
* 2322
fe=(2)
1733 3
cfi=(45)
cfn=(144)
calls=1 56 
* 34
+7 1
-5 1
-2 1
+7 1
+4 1
+1 1
+2 1
-3 3
+1 2
+3 1
+11 1
-13 1
+13 1
+1 2
+5 1
-3 2
+2 1
+1 2
+5 3
+1 5
-1 2
224 1
+1 1
-1 1
+1 3
+1 2
1788 2
+5 1
-1 1
1352 1
1793 1
+24 1
cfi=(46)
cfn=(146)
calls=1 192 
* 6
* 1
fi=(47) ./elf/../sysdeps/generic/dl-debug.h
29 4
+1 1
fe=(2)
1823 1
+1 1
cfi=(45)
cfn=(150)
calls=1 116 
* 2
+1 1
+4 3
cfi=(48)
cfn=(152)
calls=1 29 
* 17
+5 3
+2 1
+2 2
+9 2
+16 4
cfi=(63)
cfn=(200)
calls=1 25 
* 9
* 2
+76 4
+16 3
85 1
1965 1
85 2
1965 1
85 1
1965 5
85 1
1965 2
cfi=(64)
cfn=(202)
calls=1 143 
* 28585
92 1
+9 1
1971 1
92 2
+9 2
1971 2
+1 6
-1 4
+1 12
-1 24
+4 3
+1 2
+1 1
+2 26
+1 12
+46 1
-42 2
+8 3
+1 2
+2 1
+2 3
+2 1
-4 1
+5 1
-1 2
+14 2
+1 2
+1 3
-25 1
+36 2
+2 1
-2 1
+2 2
-2 1
+1 2
+1 1
-1 2
+1 1
cfi=(50)
cfn=(236)
calls=1 186 
* 24586
+10 1
+1 1
-1 1
+1 1
+3 2
837 1
fi=(300) ./elf/../sysdeps/unix/sysv/linux/dl-osinfo.h
39 2
fe=(2)
839 1
fi=(300)
52 1
fe=(2)
848 1
+7 1
-5 1
2047 3
2246 2
+4 1
-4 1
+10 1
-6 1
+6 1
-6 1
+9 2
+8 2
fi=(31)
36 2
+1 3
+3 3
+13 9
-13 6
+9 12
-9 1
+9 28
+4 24
-16 21
+34 1
fe=(2)
2279 1
fi=(31)
71 1
cfi=(76)
cfn=(260)
calls=1 361 
* 55
fe=(2)
2282 1
-3 2
+5 1
-2 2
+2 2
+1 6
cfi=(77)
cfn=(262)
calls=1 207 
* 76408
85 2
2292 1
85 2
2292 1
+1 20
+2 14
+5 14
+2 14
+6 7
+2 14
+1 48
cfi=(77)
cfn=(262)
calls=6 207 
* 1635565
+4 20
+1 6
-23 3
+23 3
cfi=(46)
cfn=(438)
calls=3 1017 
* 84
-23 7
92 3
+1 1
2325 1
93 1
2325 1
+4 4
+2 1
+7 4
cfi=(46)
cfn=(528)
calls=1 523 
* 306
+3 2
+4 3
+2 2
+33 3
cfi=(169)
cfn=(552)
calls=1 27 
* 603
+7 1
cfi=(9)
cfn=(568)
calls=1 147 
* 2
+3 3
cfi=(48)
cfn=(570)
calls=1 41 
* 11
+4 2
cfi=(45)
cfn=(196)
calls=1 38 
* 7
+1 1
-1 1
+2 1
cfi=(45)
cfn=(150)
calls=1 116 
* 2
+1 1
+4 1
cfi=(67)
cfn=(572)
calls=1 525 
* 19
+5 8
2304 1
+1 1
-3 2
226 2
-2 1
+1 1
1773 1
+6 1
-6 2
+6 1
fi=(3)
56 5
+3 4
fi=(34) ./elf/../sysdeps/unix/sysv/linux/dl-vdso.h
-19 2
+1 5
fi=(35)
-11 1
+3 1
+3 1
+3 1
fi=(34)
+16 2
fi=(3)
+17 3
+12 3
+1 5
+1 5
+1 5
+1 4
+1 5
+1 5
+1 5
+12 2
+7 1
-7 7
+7 2
fe=(2)
1743 4
2357 1
cfi=(163)
cfn=(530)
calls=1 561 
* 1041
+5 3
cfi=(7)
cfn=(538)
calls=1 76 
* 3003
+3 1
cfi=(167)
cfn=(546)
calls=1 30 
* 503
85 1
2371 1
+1 3
85 3
2372 2
cfi=(77)
cfn=(262)
calls=1 207 
* 1871
92 3
+9 3
2687 2
+2 1
+1 1
-1 1
+1 1
+1 1
2040 2
cfn=(246)
calls=1 734 
* 923
* 2
2650 2
+2 2
+1 1
fi=(3)
62 4
+2 4
fe=(2)
1943 10
85 1
1842 2
85 3
1842 2
cfn=(154) handle_preload_list
calls=1 869 
* 3084
* 1
92 3
+9 3
1943 6
+1 1
-1 1
+4 3
+1 1
+1 2
+1 2
-7 2

fn=(154)
869 11
+5 1
-5 2
+5 2
-4 3
+7 3
cfi=(49)
cfn=(156)
calls=1 32 
* 240
* 1
+1 3
+9 1
183 1
889 2
183 2
891 2
-80 1
+5 1
-6 1
-4 1
+10 2
-6 1
+4 1
+2 2
-5 1
+1 1
+4 1
cfi=(50)
cfn=(158)
calls=1 254 
* 2754
+1 3
+8 3
+67 1
-18 2
+21 9
-15 4
cfi=(29)
cfn=(82)
calls=1 210 
* 19
+1 2

fn=(2)
517 16
85 1
547 4
85 1
543 1
fi=(6)
55 1
fe=(2)
+30 1
546 1
85 1
fi=(3)
-40 1
fe=(2)
546 1
fi=(3)
45 2
+23 18
-23 72
+4 36
+3 5
-1 10
+3 20
+1 16
+1 5
fi=(4)
+23 1
fi=(3)
+31 1
-38 3
+12 4
+1 3
+1 4
+1 4
+1 5
+1 3
+1 4
+1 4
+12 7
+7 2
-51 4
+64 3
+6 3
+1 3
+3 2
+1 3
+5 5
+3 5
fe=(2)
563 154
fi=(4)
79 1
fe=(2)
563 1
fi=(4)
79 2
fe=(2)
563 27
fi=(6)
287 3
fi=(5)
49 1
fe=(2)
563 1
fi=(5)
50 1
-1 2
+4 1
-3 1
+3 4
+3 2
-7 1
fe=(2)
563 1
fi=(5)
50 1
-1 2
+4 1
-3 1
+3 4
+3 2
+7 3
+2 3
-2 6
fi=(6)
278 3
fi=(5)
64 6
fi=(6)
278 6
+9 24
+3 6
+1 6
+26 8
+6 2
fi=(5)
61 13
fe=(2)
563 6
fi=(5)
51 1
fi=(4)
+28 2
fi=(3)
-17 4
+2 4
fe=(2)
565 1
+13 1
cfi=(7)
cfn=(12)
calls=1 42 
* 10
458 2
85 1
476 2
85 3
476 1
cfi=(8)
cfn=(14)
calls=1 25 
* 27
+2 1
+16 2
-17 1
+11 1
-10 1
+16 1
cfi=(9)
cfn=(16)
calls=1 102 
* 1816788
* 1
+2 2
+89 9
fi=(3)
103 3
fe=(2)

fn=(164)
641 2
+2 1
-2 4
+2 1
+1 2
-1 2
+1 3
cfi=(30)
cfn=(166)
calls=1 1967 
* 2643
* 1
+2 3

ob=(4)
fl=(175)
fn=(588)
0 7

fn=(608)
0 7

fn=(768) 0x00000000048ea630
0 2
cob=(7)
cfi=(185)
cfn=(772) std::__cxx11::messages<char>::messages(unsigned long)
calls=1 0 
0 51
cob=(1)
cfi=(186)
cfn=(642)
calls=1 71 
0 745
0 5

fn=(786) 0x00000000048ed000
0 4
cob=(2)
cfi=(192)
cfn=(790)
calls=2 30 
0 44
cob=(1)
cfi=(186)
cfn=(642)
calls=1 71 
0 771
0 5

fn=(792) 0x00000000048ec040
0 256
cob=(2)
cfi=(193)
cfn=(796)
calls=128 30 
0 3200
cob=(1)
cfi=(186)
cfn=(642)
calls=1 71 
0 859
0 5

fn=(864) 0x00000000048eaca0
0 2
cob=(7)
cfi=(185)
cfn=(868) std::__cxx11::messages<wchar_t>::messages(unsigned long)
calls=1 0 
0 51
cob=(1)
cfi=(186)
cfn=(642)
calls=1 71 
0 745
0 5

fn=(938) 0x00000000048ec0a0
0 2
cob=(7)
cfi=(185)
cfn=(942) std::numpunct<wchar_t>::_M_initialize_numpunct(__locale_struct*)
calls=1 0 
0 353
cob=(1)
cfi=(186)
cfn=(642)
calls=1 71 
0 938
0 5

fn=(1136) 0x00000000048eb210
0 3198
cob=(2)
cfi=(204)
cfn=(1140)
calls=1599 3294 
0 89762
cob=(1)
cfi=(186)
cfn=(642)
calls=1 71 
0 858
0 5

fn=(1660) 0x0000000000111660
0 1486
cob=(7)
cfi=(185)
cfn=(1662) __cxa_throw
calls=743 0 
0 13291374

fn=(1682) 0x00000000048ee1c0
0 1486
cob=(7)
cfi=(185)
cfn=(1686) std::get_unexpected()
calls=743 0 
0 2972
cob=(1)
cfi=(186)
cfn=(642)
calls=1 71 
0 746
0 5

fn=(1688) 0x00000000048edc10
0 1486
cob=(7)
cfi=(185)
cfn=(1692) std::get_terminate()
calls=743 0 
0 2972
cob=(1)
cfi=(186)
cfn=(642)
calls=1 71 
0 706
0 5

fn=(2018) 0x00000000048ea810
0 4458
cob=(6)
cfi=(184)
cfn=(2022)
calls=2229 0 
0 6687
cob=(1)
cfi=(186)
cfn=(642)
calls=1 71 
0 880
0 5

fn=(2284) 0x00000000048ecb20
0 9204
cob=(7)
cfi=(185)
cfn=(2288) std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)
calls=4602 0 
0 1100359
cob=(1)
cfi=(186)
cfn=(642)
calls=1 71 
0 1049
0 5

fn=(2684) 0x00000000001115a0
0 4
cob=(2)
cfi=(202)
cfn=(1124)
calls=2 24 
0 858

fn=(2698) 0x00000000001115d0
0 4
cob=(2)
cfi=(271)
cfn=(2700)
calls=2 91 
0 8

fn=(1310)
0 7

fn=(720) 0x00000000048ec0e0
0 64
cob=(7)
cfi=(185)
cfn=(724) std::locale::_Impl::_M_install_facet(std::locale::id const*, std::locale::facet const*)
calls=32 0 
0 13455
cob=(1)
cfi=(186)
cfn=(642)
calls=1 71 
0 942
0 5

fn=(732) 0x00000000048eb9e0
0 2
cob=(7)
cfi=(185)
cfn=(736) std::codecvt<char, char, __mbstate_t>::codecvt(unsigned long)
calls=1 0 
0 44
cob=(1)
cfi=(186)
cfn=(642)
calls=1 71 
0 782
0 5

fn=(738) 0x00000000048ed700
0 2
cob=(7)
cfi=(185)
cfn=(742) std::__cxx11::numpunct<char>::_M_initialize_numpunct(__locale_struct*)
calls=1 0 
0 417
cob=(1)
cfi=(186)
cfn=(642)
calls=1 71 
0 1002
0 5

fn=(820)
0 144
cob=(2)
cfi=(198)
cfn=(822)
calls=72 52 
0 1008

fn=(872) 0x00000000048eb750
0 2
cob=(7)
cfi=(185)
cfn=(876) std::numpunct<char>::_M_initialize_numpunct(__locale_struct*)
calls=1 0 
0 417
cob=(1)
cfi=(186)
cfn=(642)
calls=1 71 
0 930
0 5

fn=(926) 0x00000000048ee510
0 2
cob=(7)
cfi=(185)
cfn=(930) std::messages<char>::messages(unsigned long)
calls=1 0 
0 51
cob=(1)
cfi=(186)
cfn=(642)
calls=1 71 
0 713
0 5

fn=(956) 0x00000000048ec6f0
0 2
cob=(7)
cfi=(185)
cfn=(960) std::moneypunct<wchar_t, false>::_M_initialize_moneypunct(__locale_struct*, char const*)
calls=1 0 
0 109
cob=(1)
cfi=(186)
cfn=(642)
calls=1 71 
0 1034
0 5

fn=(1108) 0x00000000048eb560
0 2
cob=(7)
cfi=(185)
cfn=(1112) std::future_category()
calls=1 0 
0 3
cob=(1)
cfi=(186)
cfn=(642)
calls=1 71 
0 740
0 5

fn=(1396) 0x0000000000111510
0 224
cob=(7)
cfi=(185)
cfn=(1398) operator new(unsigned long)
calls=112 0 
0 22810

fn=(1638) 0x00000000048ebcf0
0 10690
cob=(2)
cfi=(198)
cfn=(822)
calls=5345 52 
0 74838
cob=(1)
cfi=(186)
cfn=(642)
calls=1 71 
0 802
0 5

fn=(1650) 0x00000000048eacc0
0 1486
cob=(7)
cfi=(185)
cfn=(1398)
calls=743 0 
0 46954
cob=(1)
cfi=(186)
cfn=(642)
calls=1 71 
0 654
0 5

fn=(1654) 0x00000000048ee260
0 1486
cob=(2)
cfi=(244)
cfn=(1658)
calls=743 255 
0 8173
cob=(1)
cfi=(186)
cfn=(642)
calls=1 71 
0 1008
0 5

fn=(1664) 0x00000000048ece80
0 2976
cob=(7)
cfi=(185)
cfn=(1668) __cxa_get_globals
calls=1488 0 
0 33652
cob=(1)
cfi=(186)
cfn=(642)
calls=1 71 
0 690
0 5

fn=(1676) 0x00000000048ecef0
0 1486
cob=(7)
cfi=(185)
cfn=(1680) __cxa_init_primary_exception
calls=743 0 
0 25981
cob=(1)
cfi=(186)
cfn=(642)
calls=1 71 
0 754
0 5

fn=(1722)
0 10402
cob=(2)
cfi=(246)
cfn=(1726)
calls=5201 24 
0 317261
cob=(1)
cfi=(186)
cfn=(642)
calls=1 71 
0 820
0 5

fn=(2232) 0x0000000000111620
0 1486
cob=(7)
cfi=(185)
cfn=(2234) __cxa_end_catch
calls=743 0 
0 228141

fn=(2316)
0 10
cob=(2)
cfi=(204)
cfn=(1140)
calls=5 3294 
0 8460

fn=(2732) 0x00000000001115e0
0 7398
cob=(2)
cfi=(277)
cfn=(2734)
calls=3699 31 
0 487824

fn=(2764) 0x0000000000111550
0 4
cob=(2)
cfi=(280)
cfn=(2766)
calls=2 32 
0 400

fn=(2786) 0x0000000000111500
0 4
cob=(2)
cfi=(283)
cfn=(2788)
calls=2 34 
0 1376

fn=(704) 0x00000000048eb500
0 2
cob=(7)
cfi=(185)
cfn=(708) std::locale::facet::_S_create_c_locale(__locale_struct*&, char const*, __locale_struct*)
calls=1 0 
0 832
cob=(1)
cfi=(186)
cfn=(642)
calls=1 71 
0 970
0 5

fn=(2832)
0 4

fn=(2948)
0 4

fn=(744) 0x00000000048ebe30
0 2
cob=(7)
cfi=(185)
cfn=(748) std::__cxx11::moneypunct<char, false>::_M_initialize_moneypunct(__locale_struct*, char const*)
calls=1 0 
0 114
cob=(1)
cfi=(186)
cfn=(642)
calls=1 71 
0 1066
0 5

fn=(780) 0x00000000048eba90
0 2
cob=(7)
cfi=(185)
cfn=(784) std::ctype<wchar_t>::_M_initialize_ctype()
calls=1 0 
0 25328
cob=(1)
cfi=(186)
cfn=(642)
calls=1 71 
0 794
0 5

fn=(1026) 0x00000000048eb300
0 16
cob=(7)
cfi=(185)
cfn=(1030) std::ios_base::ios_base()
calls=8 0 
0 736
cob=(1)
cfi=(186)
cfn=(642)
calls=1 71 
0 678
0 5

fn=(1092) 0x00000000048ec0c0
0 4
cob=(7)
cfi=(185)
cfn=(1096) std::error_category::error_category()
calls=2 0 
0 10
cob=(1)
cfi=(186)
cfn=(642)
calls=1 71 
0 744
0 5

fn=(1352) 0x0000000000111600
0 6
cob=(2)
cfi=(221)
cfn=(1354)
calls=3 26 
0 462

fn=(1418) 0x0000000000111460
0 2
cob=(2)
cfi=(231)
cfn=(1420)
calls=1 158 
0 11

fn=(1608) 0x00000000001114e0
0 2
cob=(2)
cfi=(240)
cfn=(1610)
calls=1 209 
0 6232

fn=(1732)
0 20804
cob=(2)
cfi=(198)
cfn=(822)
calls=10402 52 
0 145628
cob=(1)
cfi=(186)
cfn=(642)
calls=1 71 
0 807
0 5

fn=(2036) 0x00000000048ecdc0
0 4458
cob=(6)
cfi=(184)
cfn=(2040)
calls=2229 0 
0 15603
cob=(1)
cfi=(186)
cfn=(642)
calls=1 71 
0 811
0 5

fn=(2330) 0x00000000048eb4c0
0 9202
cob=(7)
cfi=(185)
cfn=(2334) std::ostream& std::ostream::_M_insert<long>(long)
calls=4601 0 
0 1893675
cob=(1)
cfi=(186)
cfn=(642)
calls=1 71 
0 713
0 5

fn=(2342) 0x00000000048ed620
0 2
cob=(2)
cfi=(199)
cfn=(826)
calls=1 73 
0 47
cob=(1)
cfi=(186)
cfn=(642)
calls=1 71 
0 758
0 5

fn=(2406) 0x00000000048ee4b0
0 422
cob=(2)
cfi=(255)
cfn=(2410)
calls=211 32 
0 13926
cob=(1)
cfi=(186)
cfn=(642)
calls=1 71 
0 730
0 5

fn=(2688) 0x00000000001115b0
0 4
cob=(2)
cfi=(204)
cfn=(1140)
calls=2 3294 
0 443

fn=(630)
0 7

fn=(666) 0x00000000048eb410
0 2
cob=(7)
cfi=(185)
cfn=(670) std::locale::_Impl::_Impl(unsigned long)
calls=1 0 
0 71802
cob=(1)
cfi=(186)
cfn=(642)
calls=1 71 
0 702
0 5

fn=(672) 0x00000000048eb3e0
0 14
cob=(7)
cfi=(185)
cfn=(676) std::locale::facet::_S_get_c_name()
calls=7 0 
0 21
cob=(1)
cfi=(186)
cfn=(642)
calls=1 71 
0 812
0 5

fn=(2920)
0 2
cob=(2)
cfi=(266)
cfn=(2664)
calls=1 30 
0 132

fn=(774) 0x00000000048eab70
0 2
cob=(7)
cfi=(185)
cfn=(778) std::ctype<wchar_t>::ctype(unsigned long)
calls=1 0 
0 26175
cob=(1)
cfi=(186)
cfn=(642)
calls=1 71 
0 686
0 5

fn=(834) 0x00000000048eac60
0 2
cob=(7)
cfi=(185)
cfn=(838) std::__cxx11::numpunct<wchar_t>::_M_initialize_numpunct(__locale_struct*)
calls=1 0 
0 353
cob=(1)
cfi=(186)
cfn=(642)
calls=1 71 
0 978
0 5

fn=(992) 0x00000000048ecc70
0 2
cob=(7)
cfi=(185)
cfn=(996) std::messages<wchar_t>::messages(unsigned long)
calls=1 0 
0 51
cob=(1)
cfi=(186)
cfn=(642)
calls=1 71 
0 713
0 5

fn=(1062) 0x00000000048ecb50
0 8
cob=(7)
cfi=(185)
cfn=(1066) std::basic_ios<wchar_t, std::char_traits<wchar_t> >::init(std::basic_streambuf<wchar_t, std::char_traits<wchar_t> >*)
calls=4 0 
0 1722
cob=(1)
cfi=(186)
cfn=(642)
calls=1 71 
0 985
0 5

fn=(1326)
0 2
cob=(1)
cfi=(48)
cfn=(1328)
calls=1 118 
0 5

fn=(1592) 0x00000000048ebc60
0 3196
cob=(2)
cfi=(204)
cfn=(1596)
calls=1598 3359 
0 137906
cob=(1)
cfi=(186)
cfn=(642)
calls=1 71 
0 818
0 5

fn=(2100) 0x00000000048ebb70
0 1486
cob=(7)
cfi=(185)
cfn=(2104) __cxxabiv1::__class_type_info::__do_upcast(__cxxabiv1::__class_type_info const*, void const*, __cxxabiv1::__class_type_info::__upcast_result&) const
calls=743 0 
0 38636
cob=(1)
cfi=(186)
cfn=(642)
calls=1 71 
0 1050
0 5

fn=(2228) 0x0000000000111410
0 1486
cob=(7)
cfi=(185)
cfn=(2230) __cxa_begin_catch
calls=743 0 
0 40865

fn=(2272) 0x00000000048ea800
0 1486
cob=(7)
cfi=(185)
cfn=(2276) __cxa_free_exception
calls=743 0 
0 70585
cob=(1)
cfi=(186)
cfn=(642)
calls=1 71 
0 698
0 5

fn=(2900)
0 4

fn=(858) 0x00000000048ec300
0 2
cob=(7)
cfi=(185)
cfn=(862) std::__timepunct<wchar_t>::_M_initialize_timepunct(__locale_struct*)
calls=1 0 
0 154
cob=(1)
cfi=(186)
cfn=(642)
calls=1 71 
0 986
0 5

fn=(902) 0x00000000048ee050
0 2
cob=(7)
cfi=(185)
cfn=(906) std::moneypunct<char, true>::_M_initialize_moneypunct(__locale_struct*, char const*)
calls=1 0 
0 115
cob=(1)
cfi=(186)
cfn=(642)
calls=1 71 
0 1018
0 5

fn=(968) 0x00000000048ed280
0 2
cob=(7)
cfi=(185)
cfn=(972) std::moneypunct<wchar_t, true>::_M_initialize_moneypunct(__locale_struct*, char const*)
calls=1 0 
0 109
cob=(1)
cfi=(186)
cfn=(642)
calls=1 71 
0 1010
0 5

fn=(1118) 0x00000000048ebcb0
0 2
cob=(2)
cfi=(201)
cfn=(1122)
calls=1 28 
0 435
cob=(1)
cfi=(186)
cfn=(642)
calls=1 71 
0 913
0 5

fn=(1582) 0x0000000000111520
0 224
cob=(7)
cfi=(185)
cfn=(1584) operator delete(void*, unsigned long)
calls=112 0 
0 13926

fn=(1634) 0x0000000000111400
0 1486
cob=(7)
cfi=(185)
cfn=(1636) std::runtime_error::runtime_error(char const*)
calls=743 0 
0 131174

fn=(1670) 0x00000000048ec140
0 4462
cob=(1)
cfi=(245)
cfn=(1674)
calls=2231 29 
0 26772
cob=(1)
cfi=(186)
cfn=(642)
calls=1 71 
0 911
0 5

fn=(2090) 0x00000000048ed120
0 2972
cob=(2)
cfi=(203)
cfn=(2094)
calls=1486 206 
0 29720
cob=(1)
cfi=(186)
cfn=(642)
calls=1 71 
0 807
0 5

fn=(2258) 0x00000000048eaa00
0 1486
cob=(7)
cfi=(185)
cfn=(2262) std::string::_Rep::_M_destroy(std::allocator<char> const&)
calls=743 0 
0 69099
cob=(1)
cfi=(186)
cfn=(642)
calls=1 71 
0 749
0 5

fn=(2280) 0x00000000001114f0
0 9204
cob=(7)
cfi=(185)
cfn=(2282) std::basic_ostream<char, std::char_traits<char> >& std::operator<< <std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*)
calls=4602 0 
0 1276297

fn=(2370) 0x0000000000111530
0 402
cob=(7)
cfi=(185)
cfn=(2372) std::ostream::operator<<(std::ostream& (*)(std::ostream&))
calls=201 0 
0 89650

fn=(2480) 0x0000000000111610
0 14
cob=(2)
cfi=(244)
cfn=(1658)
calls=7 255 
0 115

fn=(2686) 0x0000000000111420
0 296
cob=(2)
cfi=(198)
cfn=(822)
calls=148 52 
0 3848

fn=(2690) 0x0000000000111690
0 4
cob=(2)
cfi=(269)
cfn=(2692)
calls=2 64 
0 82

fn=(636) 0x00000000048ed040
0 2
cob=(7)
cfi=(185)
cfn=(648) std::ios_base::Init::Init()
calls=1 0 
0 83471
cob=(1)
cfi=(186)
cfn=(642)
calls=1 71 
0 718
0 5

fn=(684) 0x00000000048ed3c0
0 28
cob=(7)
cfi=(185)
cfn=(688) std::locale::facet::_S_get_c_locale()
calls=14 0 
0 3212
cob=(1)
cfi=(186)
cfn=(642)
calls=1 71 
0 826
0 5

fn=(690) 0x00000000048eb790
0 28
cob=(2)
cfi=(188)
cfn=(694)
calls=14 136 
0 1968
cob=(1)
cfi=(186)
cfn=(642)
calls=1 71 
0 1001
0 5

fn=(710) 0x00000000048ec490
0 2
cob=(2)
cfi=(190)
cfn=(714)
calls=1 43 
0 40
cob=(1)
cfi=(186)
cfn=(642)
calls=1 71 
0 771
0 5

fn=(2822)
0 2
cob=(2)
cfi=(266)
cfn=(2664)
calls=1 30 
0 132

fn=(2878) 0x00000000048ed980
0 6
cob=(7)
cfi=(185)
cfn=(2882) std::basic_ostream<wchar_t, std::char_traits<wchar_t> >::flush()
calls=3 0 
0 1593
cob=(1)
cfi=(186)
cfn=(642)
calls=1 71 
0 873
0 5

fn=(2879) 0x00000000048ed980'2
0 2
cob=(7)
cfi=(185)
cfn=(2883) std::basic_ostream<wchar_t, std::char_traits<wchar_t> >::flush()'2
calls=1 0 
0 136

fn=(2938)
0 2
cob=(2)
cfi=(266)
cfn=(2664)
calls=1 30 
0 132

fn=(726) 0x00000000048eb800
0 9374
cob=(7)
cfi=(185)
cfn=(730) std::locale::id::_M_id() const
calls=4687 0 
0 28554
cob=(1)
cfi=(186)
cfn=(642)
calls=1 71 
0 714
0 5

fn=(750) 0x00000000048ed530
0 2
cob=(7)
cfi=(185)
cfn=(754) std::__cxx11::moneypunct<char, true>::_M_initialize_moneypunct(__locale_struct*, char const*)
calls=1 0 
0 115
cob=(1)
cfi=(186)
cfn=(642)
calls=1 71 
0 1066
0 5

fn=(824)
0 98
cob=(2)
cfi=(199)
cfn=(826)
calls=49 73 
0 1048

fn=(840) 0x00000000048ecd70
0 2
cob=(7)
cfi=(185)
cfn=(844) std::__cxx11::moneypunct<wchar_t, false>::_M_initialize_moneypunct(__locale_struct*, char const*)
calls=1 0 
0 109
cob=(1)
cfi=(186)
cfn=(642)
calls=1 71 
0 1082
0 5

fn=(1038) 0x00000000048ed780
0 16
cob=(7)
cfi=(185)
cfn=(1042) std::ios_base::_M_init()
calls=8 0 
0 2202
cob=(1)
cfi=(186)
cfn=(642)
calls=1 71 
0 722
0 5

fn=(1050) 0x00000000048ecea0
0 16
cob=(7)
cfi=(185)
cfn=(1054) std::locale::~locale()
calls=8 0 
0 96
cob=(1)
cfi=(186)
cfn=(642)
calls=1 71 
0 706
0 5

fn=(1644) 0x00000000048ea610
0 1486
cob=(7)
cfi=(185)
cfn=(1648) std::string::_Rep::_S_create(unsigned long, unsigned long, std::allocator<char> const&)
calls=743 0 
0 66931
cob=(1)
cfi=(186)
cfn=(642)
calls=1 71 
0 749
0 5

fn=(2008) 0x00000000048ebac0
0 4458
cob=(6)
cfi=(184)
cfn=(2012)
calls=2229 0 
0 6687
cob=(1)
cfi=(186)
cfn=(642)
calls=1 71 
0 936
0 5

fn=(2348) 0x00000000048ecc20
0 9202
cob=(7)
cfi=(185)
cfn=(2352) std::ostreambuf_iterator<char, std::char_traits<char> > std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::_M_insert_int<long>(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, long) const
calls=4601 0 
0 1489804
cob=(1)
cfi=(186)
cfn=(642)
calls=1 71 
0 1185
0 5

fn=(2366)
0 27780
cob=(2)
cfi=(244)
cfn=(2368)
calls=13890 242 
0 253250

fn=(2376) 0x00000000048eb0f0
0 402
cob=(7)
cfi=(185)
cfn=(2380) std::ostream::put(char)
calls=201 0 
0 54816
cob=(1)
cfi=(186)
cfn=(642)
calls=1 71 
0 645
0 5

fn=(2662) 0x0000000000111380
0 2
cob=(2)
cfi=(266)
cfn=(2664)
calls=1 30 
0 132

fn=(2710) 0x0000000000111540
0 4
cob=(2)
cfi=(274)
cfn=(2712)
calls=2 35 
0 943

fn=(2756)
0 7398
cob=(2)
cfi=(244)
cfn=(1658)
calls=3699 255 
0 53501

fn=(2774)
0 12
cob=(2)
cfi=(204)
cfn=(1596)
calls=6 3359 
0 482

fn=(2808) 0x0000000000111580
0 6
cob=(2)
cfi=(204)
cfn=(1596)
calls=3 3359 
0 174

fn=(762) 0x00000000048ecec0
0 2
cob=(7)
cfi=(185)
cfn=(766) std::__timepunct<char>::_M_initialize_timepunct(__locale_struct*)
calls=1 0 
0 157
cob=(1)
cfi=(186)
cfn=(642)
calls=1 71 
0 962
0 5

fn=(846) 0x00000000048eb060
0 2
cob=(7)
cfi=(185)
cfn=(850) std::__cxx11::moneypunct<wchar_t, true>::_M_initialize_moneypunct(__locale_struct*, char const*)
calls=1 0 
0 109
cob=(1)
cfi=(186)
cfn=(642)
calls=1 71 
0 1050
0 5

fn=(852) 0x00000000048ed3b0
0 2
cob=(7)
cfi=(185)
cfn=(856) std::__timepunct<wchar_t>::__timepunct(std::__timepunct_cache<wchar_t>*, unsigned long)
calls=1 0 
0 1176
cob=(1)
cfi=(186)
cfn=(642)
calls=1 71 
0 885
0 5

fn=(1126)
0 24
cob=(2)
cfi=(203)
cfn=(1128)
calls=12 206 
0 366

fn=(1614) 0x00000000001113d0
0 11972
cob=(2)
cfi=(242)
cfn=(1616)
calls=5986 26 
0 341009

fn=(1714)
0 10402
cob=(6)
cfi=(184)
cfn=(1720)
calls=5201 0 
0 1904460
cob=(1)
